PID	EngineTypes	Authentication	Name_Short	Name_Full	Length	Type	DataType_Raw	Formula	Formula_Bytes	Units	DisplayMin	DisplayMax	Enumerations	Description	SSM2_Reference
0x11A0			PIDs Supported [11A1..11C0]	PIDs Supported [11A1..11C0]	4	raw									
0x11A1	[D]		DPF Regeneration Attempts	DPF Regeneration Attempts	2	float	uint16	x	A*256+B	Times	0	1000		Euro 6 only	N/A
0x11C0			PIDs Supported [11C1..11E0]	PIDs Supported [11C1..11E0]	4	raw									
0x11E0			PIDs Supported [11E1..1200]	PIDs Supported [11E1..1200]	4	raw									
0x1200			PIDs Supported [1201..1220]	PIDs Supported [1201..1220]	4	raw									
0x1220			PIDs Supported [1221..1240]	PIDs Supported [1221..1240]	4	raw									
0x122F	[D][P]		Clutch SW	Clutch Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x000121 bit 7
0x1230	[D][P]		Stop Light SW	Stop Light Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x000121 bit 6
0x1231	[D][P]		CC Set/Coast SW	Cruise Control Set/Coast Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x000121 bit 5
0x1232	[D][P]		CC Resume/Accelerate SW	Cruise Control Resume/Accelerate Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x000121 bit 4
0x1233	[D][P]		Brake SW	Brake Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x000121 bit 3
0x1234	[D][P]		CC Main Toggle SW	Cruise Control Main Toggle Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x000121 bit 1
0x1240			PIDs Supported [1241..1260]	PIDs Supported [1241..1260]	4	raw									
0x124A	[D][P]		CC Cancel SW	Cruise Control Cancel Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		0x0000D7 bit 0
0x124C	[D][P]		Oil Level SW	Oil Level Switch	1	enum	uint8				0	255	0x00=LOW; 0xFF=HIGH (normal)		0x000196 bit 5
0x124F	[D]		Glow SW	Glow Relay Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON	glow plugs	0x000197 bit 5
0x1251	[D]		Sub Fuel Pump SW	Sub Fuel Pump Relay Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON	electrical pump (near fuel tank)	0x000197 bit 3
0x1254	[D]		Injector Learning SW	Injector Learning Switch	1	enum	uint8				0	255	0x00=Not Completed; 0xFF=Completed		0x000197 bit 0
0x125B	[D]		DPF Active Regeneration SW	DPF Active Regeneration Switch	1	enum	uint8				0	255	0x00=OFF; 0xFF=ON		
0x1260			PIDs Supported [1261..1280]	PIDs Supported [1261..1280]	4	raw									
0x1280			PIDs Supported [1281..12A0]	PIDs Supported [1281..12A0]	4	raw									
0x12A0			PIDs Supported [12A1..12C0]	PIDs Supported [12A1..12C0]	4	raw									
0x12C0			PIDs Supported [12C1..12E0]	PIDs Supported [12C1..12E0]	4	raw									
0x12E0			PIDs Supported [12E1..1300]	PIDs Supported [12E1..1300]	4	raw									
0xF100	[D][P]		SSMID	SSMID	3	raw									
0xF182	[D][P]		ROMID	ROMID	5	raw									
0xF190	[D][P]		VIN	Vehicle Identification Number (VIN)	17	ascii									
0xF197	[D][P]		System String	System String	32	ascii									
